Word 1 Frequencies:
array([['21', '4.59790929752'],
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  3.2759812 ,
        4.5979093 ,  4.0129468 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,
        3.0129468 ,  4.5979093 ,  4.5979093 ,  1.07434734,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.0129468 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.20559187,  3.5979093 ,
        2.79055438,  4.5979093 ,  1.79055438,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  3.5979093 ,  4.0129468 ,
        4.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,
        4.5979093 ,  4.0129468 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  2.0129468 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        1.90332231,  4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        2.5979093 ,  2.5979093 ,  2.4279843 ,  3.67190988,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  0.79055438,
        1.79055438,  4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        1.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  3.0129468 ,  4.5979093 ,  3.0129468 ,  2.4279843 ,
        4.5979093 ,  4.0129468 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        2.4279843 ,  2.2759812 ,  1.6910187 ,  3.8609437 ,  2.79055438,
        3.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.79055438,
        3.2759812 ,  3.5979093 ,  4.5979093 ,  3.11248247,  3.8609437 ,
        1.53901561,  3.5979093 ,  1.79055438,  4.5979093 ,  0.4279843 ,
        2.09540896,  4.5979093 ,  4.5979093 ,  2.5979093 ,  3.0129468 ,
        4.5979093 ,  1.79055438,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.0129468 ,  2.2759812 ,  3.5979093 ,
        3.0129468 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  2.5979093 ,  3.21939767,  4.0129468 ,
        3.5979093 ,  2.5979093 ,  0.79055438,  4.5979093 ,  3.1828718 ,
        3.23533922,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.79055438,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  1.52751997,
        4.5979093 ,  2.1828718 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.8609437 ,  3.0129468 ,  1.79055438,  4.0129468 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  2.38491557,  4.5979093 ,
        3.0129468 ,  1.52262117,  3.5979093 ,  2.89746958,  4.5979093 ,
        0.8430218 ,  4.5979093 ,  4.5979093 ,  2.54728322,  4.5979093 ,
        4.0129468 ,  3.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        2.5979093 ,  4.5979093 ,  4.5979093 ,  2.1828718 ,  2.2759812 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  3.5979093 ,  3.0129468 ,
        3.5979093 ,  2.89746958,  2.0129468 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,  4.5979093 ,
        2.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,
        2.8609437 ,  4.5979093 ,  2.22867549,  2.5979093 ,  4.5979093 ,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  1.79055438,  0.6910187 ,
        4.5979093 ,  3.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,
        2.72344018,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  1.4279843 ,  3.5979093 ,  4.5979093 ,
        2.44036802,  4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  2.5979093 ,  3.5979093 ,  2.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  1.93494428,  4.5979093 ,  2.1828718 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  2.4279843 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  1.79055438,
        4.5979093 ,  4.11248247,  3.5979093 ,  4.5979093 ,  2.67190988,
        3.0129468 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  3.4279843 ,
        4.5979093 ,  4.5979093 ,  3.91983739,  2.0129468 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  3.2759812 ,  3.5979093 ,
        2.95021104,  4.5979093 ,  4.0129468 ,  4.5979093 ,  3.37551688,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.74991239,  3.5979093 ,  3.5979093 ,  1.4279843 ,
        2.13847768,  3.1828718 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  1.79055438,  3.0129468 ,  2.46713717,
        2.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        0.5979093 ,  3.5979093 ,  3.91983739,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,
        3.5979093 ,  4.0129468 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        4.5979093 ,  3.2759812 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.0129468 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.79055438,  1.79055438,
        1.2759812 ,  1.10962282,  2.0129468 ,  4.5979093 ,  3.5979093 ,
        2.0129468 ,  3.67190988,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  2.79055438,  4.1828718 ,  4.5979093 ,  3.5979093 ,
        2.5979093 ,  3.21939767,  4.5979093 ,  2.8609437 ,  4.5979093 ,
        1.7048245 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  2.0129468 ,  4.5979093 ,  2.0618564 ,  3.5979093 ,
        3.8609437 ,  4.5979093 ,  3.5979093 ,  2.56548782,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  0.2759812 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  3.0129468 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  1.4279843 ,  3.5979093 ,  2.5979093 ,
        4.0129468 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  2.8609437 ,
        4.5979093 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        3.0129468 ,  4.5979093 ,  3.0129468 ,  2.2759812 ,  2.4279843 ,
        2.2759812 ,  3.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.0129468 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,
        4.5979093 ,  2.5979093 ,  3.5979093 ,  3.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  2.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  4.0129468 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        2.5979093 ,  3.5979093 ,  3.0129468 ,  3.2759812 ,  4.5979093 ,
        4.5979093 ,  1.13847768,  2.5979093 ,  3.0129468 ,  3.5979093 ,
        1.6910187 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        3.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  3.0129468 ,  3.5979093 ,  4.5979093 ,  2.0129468 ,
        2.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.2759812 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,  2.72344018,
        4.5979093 ,  4.5979093 ,  1.64371299,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  2.98123794,  3.8609437 ,
        3.5979093 ,  3.5979093 ,  3.37551688,  4.5979093 ,  4.5979093 ,
        4.0129468 ,  4.5979093 ,  4.5979093 ,  2.2759812 ,  3.0129468 ,
        4.5979093 ,  3.5979093 ,  3.5979093 ,  3.5979093 ,  2.5979093 ,
        3.5979093 ,  3.5979093 ,  1.5979093 ,  4.5979093 ,  3.5979093 ,
        2.79055438,  4.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        1.65930984,  4.5979093 ,  1.5979093 ,  3.5979093 ,  4.5979093 ,
        1.2759812 ,  2.2759812 ,  4.5979093 ,  4.5979093 ,  3.37551688,
        2.5979093 ,  4.5979093 ,  3.4279843 ,  3.5979093 ,  4.5979093 ,
        2.0129468 ,  2.79055438,  3.0129468 ,  3.0129468 ,  4.5979093 ,
        2.2759812 ,  2.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,
        1.79055438,  3.5979093 ,  3.8609437 ,  2.79055438,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  1.2759812 ,  2.5979093 ,
        4.0129468 ,  2.2759812 ,  4.5979093 ,  4.5979093 ,  3.4279843 ,
        4.5979093 ,  3.0129468 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  2.13847768,
        3.2759812 ,  4.5979093 ,  4.5979093 ,  2.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  2.8609437 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.0129468 ,  1.5979093 ,  2.81363799,
        3.30840268,  1.79055438,  3.5979093 ,  3.10314461,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  2.79055438,  2.2759812 ,  3.0129468 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  4.0129468 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  2.53377896,
        4.5979093 ,  4.5979093 ,  1.45742807,  3.5979093 ,  4.5979093 ,
        3.0129468 ,  2.05358878,  1.2759812 ,  2.5979093 ,  4.5979093 ,
        1.79055438,  4.0129468 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  4.1828718 ,  2.5979093 ,  4.5979093 ,  3.13847768,
        2.2759812 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        3.5979093 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  3.5979093 ,  2.5979093 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.0129468 ,  2.5979093 ,
        4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  3.0129468 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  1.73283888,  2.5979093 ,
        3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,  4.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  3.5979093 ,  3.22351378,
        0.51044646,  1.2759812 ,  1.2759812 ,  1.5979093 ,  4.5979093 ,
        3.2759812 ,  3.0129468 ,  3.33487489,  2.2759812 ,  3.5979093 ,
        2.2759812 ,  2.2759812 ,  3.2759812 ,  2.56548782,  2.2759812 ,
        3.5979093 ,  2.04771221,  4.5979093 ,  2.0129468 ,  1.5979093 ,
        3.5979093 ,  4.5979093 ,  2.43744463,  3.5979093 ,  3.5979093 ,
        3.5979093 ,  4.5979093 ,  4.0129468 ,  4.5979093 ,  4.5979093 ,
        4.5979093 ,  2.2759812 ,  1.5979093 ,  1.5979093 ,  3.5979093 ,
        3.8609437 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  3.5979093 ,
        2.2759812 ,  2.5979093 ,  1.40808474,  1.5979093 ,  3.2759812 ,
        4.5979093 ,  4.5979093 ,  1.5979093 ,  4.5979093 ,  2.5979093 ,
        2.0129468 ,  4.5979093 ,  4.5979093 ,  3.2759812 ,  3.5979093 ,
        4.5979093 ,  3.5979093 ,  4.5979093 ,  2.51044646,  3.4279843 ,
        4.5979093 ,  2.79055438,  4.5979093 ,  4.1828718 ,  2.2759812 ,
        4.5979093 ,  4.5979093 ,  2.5979093 ,  4.5979093 ,  3.5979093 ,
        3.0129468 ,  3.5979093 ,  4.5979093 ,  4.5979093 ,  4.5979093 ,
        2.0129468 ,  2.13847768,  3.5979093 ,  4.2759812 ,  3.5979093 ,
        2.0129468 ,  4.5979093 ,  3.5979093 ,  3.0129468 ,  1.2759812 ,
        2.71038403,  3.0129468 ,  3.5979093 ,  4.5979093 ,  1.4279843 ,
        2.5979093 ,  3.5979093 ])

float64(0.999999999999994)
